ID_Conta,Probabilidade_Inadimplencia
1481,0.9655979362441565
428,0.9655326777458028
2742,0.9616960878662276
150,0.9557927826495426
3268,0.9527362823565102
5282,0.9509447620272017
4929,0.9491874884193776
1775,0.9485613677687473
1185,0.9472591085443197
5683,0.9469509266430552
4642,0.9443596561786575
5433,0.9244373234403054
848,0.9237650764152847
1406,0.911839962380131
2935,0.9114230761451845
314,0.9110753255384484
4809,0.9107672306229035
3095,0.904836465737937
3296,0.9035346364824737
5207,0.9020058438119537
4283,0.8991211656336329
5044,0.8981058034001532
2953,0.8980043044639614
1718,0.8974880357602774
3879,0.8971334198961006
1334,0.8942978008766727
1079,0.8939279875207958
925,0.8930941980858325
1973,0.892913857748515
5742,0.8924137990611848
3271,0.8917000107480065
95,0.891033918361371
2046,0.8909720678111033
2119,0.8904680617237777
1161,0.8903555013966238
2443,0.8895820483397797
596,0.888702639197129
5113,0.888412524765
1208,0.8883352169507421
3119,0.8874615904937202
4083,0.8873917087965552
2654,0.8872292135761927
5360,0.887138828322971
3787,0.8867934900801103
4251,0.8864584335350323
5006,0.8860405794773701
5805,0.8855113872391717
2025,0.8851031247488508
788,0.8846896260088737
4203,0.8846689317602157
3616,0.8841723294384017
3655,0.8836031020025362
66,0.8834030318763578
4709,0.882741555576026
3946,0.8822715920014349
2797,0.8821274633649979
4976,0.8819063188839291
523,0.8818315985364085
5079,0.8811369559681858
461,0.8807695651417081
5931,0.87927929274053
2236,0.8791902507973898
5558,0.8791451446025146
5613,0.8787845118303182
1923,0.8785372876540588
3712,0.8784503363524158
1149,0.8783166029119667
4950,0.8782132250764398
5087,0.8777967042672509
5847,0.8774769329808919
4423,0.8773357848800366
842,0.8770690920777727
232,0.8768247611190122
5188,0.8767676060283363
3423,0.8762384853286244
4617,0.8756860839431596
3227,0.8755738242028646
4956,0.874644665045143
3052,0.8741949722851503
2870,0.8740116883910213
375,0.8735276084816929
4106,0.873448370678695
2399,0.8732428729463194
401,0.8725905577386213
616,0.8725051045913552
1180,0.8724061311217004
2235,0.8723265072087879
3869,0.8720694728521156
548,0.8718507289671517
4113,0.8717682044874941
603,0.8716980378153513
1270,0.8716766954564068
5881,0.871538015606254
1556,0.8708453593916546
4427,0.8706953493254045
3740,0.8705882310554311
80,0.870485677882883
4259,0.8703140379504791
1563,0.8702889952966136
1269,0.8702601564649125
4677,0.8702004104404143
5785,0.8700853541879121
2578,0.8700291168811282
110,0.8698927370361761
1397,0.8693517006876178
1584,0.8692646240961526
1856,0.8691435228512228
1242,0.8683736842846186
4916,0.8683044331370522
3379,0.8682720196190122
567,0.8681223914212705
570,0.8677397835193523
4535,0.8676582991990057
1569,0.8675339726683498
972,0.8674999896995371
742,0.8673177470997903
810,0.8671397635407938
726,0.8669418527867672
4352,0.8669128618336047
1315,0.8666644631579126
1520,0.8663573285019315
3696,0.8661024702866991
3260,0.8659988657330535
43,0.8658969278486554
3968,0.8654233010715806
1652,0.8651006558067038
4830,0.8650961198713111
1287,0.8649788728534012
2993,0.8648280228493942
2341,0.8646443091542543
5821,0.8643136982863828
2826,0.8639003760364145
800,0.8637008839388387
486,0.863641227081892
5187,0.8635535686331219
1178,0.8635113918843362
2903,0.8634544106715458
2001,0.8634399989732903
4935,0.8634189396619188
4349,0.8633878974683384
59,0.8632612000999473
4571,0.8631554130091184
1844,0.8629846105112066
662,0.8629713269560946
3690,0.8626553999720548
1905,0.8626134555552651
5462,0.8625055759466222
2154,0.8622352641527341
2110,0.8619485321065727
5531,0.8618596341216943
3256,0.8616526573906408
5817,0.8612274751606716
2421,0.8608292655312773
1192,0.8607365737365035
2807,0.8606820915126275
100,0.8606799517546109
1483,0.8605937832771454
4177,0.8605799204514344
2349,0.8604545406786437
831,0.8604382620264475
3304,0.860306121846256
2,0.8595635873502281
3460,0.859316256779681
62,0.8592442434848055
2653,0.8590594345697737
1263,0.8589535387442849
3480,0.8585882662249249
3960,0.8584639447366763
1159,0.85839175541734
1576,0.8583021492069279
5926,0.8582083084164267
5119,0.858182184716137
5751,0.8581340522495613
4241,0.8580275721302627
4669,0.8579032590269672
2752,0.857876318300892
280,0.857832660340677
2560,0.8575332655292152
1722,0.8575114578483735
4907,0.8575061416975448
799,0.8571257686582605
2548,0.8570505256507723
2728,0.8570240174174734
3751,0.8568356826388058
4954,0.856593521168471
4315,0.8565867496816186
4812,0.8562095791132022
5016,0.8561918241891467
3830,0.8559187025245855
4877,0.8557524462844648
4609,0.855308791623085
4495,0.8552546114556415
5760,0.8551718513831245
4472,0.8549778648546716
1501,0.8548912899364958
945,0.8548848889643356
1506,0.8548412290504587
4017,0.8546801837964447
3015,0.8546014655806209
1335,0.8540838526407754
4155,0.8540110216515261
2441,0.8537866879712667
5859,0.8536365486887705
2153,0.8536254741225668
5766,0.8535950917250321
128,0.8535475760835027
2982,0.8535164908111572
4095,0.853497622287161
101,0.8532490495826245
2597,0.8530910626570689
2337,0.853065868814182
5676,0.8529565231479371
1491,0.8529417867063945
5848,0.8528949122576176
4442,0.8527402650434129
241,0.8522916796307011
1095,0.8522849075783547
1145,0.8521923217847228
1268,0.8518268067082295
1083,0.8515157524078727
4759,0.8514574452703755
1910,0.8514443318378795
5421,0.8513432281253017
117,0.8512467801420281
2283,0.8505707533961571
